inactiveDay,activeNight,inactiveLight,activeDark,mean,std,median,q1,q3,percent_zero,kurtosis
0.0055555555555555,0.5527777777777778,0.1254826254826254,0.5148514851485149,296.5548611111111,425.0695758492929,70.0,5.0,464.0,0.0,7.390775177310222
0.0986111111111111,0.3763888888888889,0.0864864864864864,0.4666666666666667,226.4423611111111,324.1278855360208,77.0,4.0,318.75,0.0,7.851990252525084
0.0125,0.45,0.0126126126126126,0.5502824858757062,335.3673611111111,380.4567339180377,227.0,0.0,550.0,27.08333333333333,5.172370888169746
0.0972222222222222,0.4236111111111111,0.1153846153846153,0.5882899628252788,275.1513888888889,441.36641154555326,76.0,0.0,411.0,31.875,21.4226049047535
0.3041666666666666,0.3805555555555555,0.3550488599348534,0.4588377723970944,243.56041666666667,415.2736739589408,22.0,0.0,293.0,45.625,7.114777342775833
0.0902777777777777,0.4652777777777778,0.0087527352297593,0.5462868769074263,379.60625,509.7812375679769,139.0,0.0,626.0,30.069444444444443,8.844699215234469
0.0166666666666666,0.4819444444444444,0.1095505617977528,0.5782967032967034,508.2104166666667,628.0401004599855,268.0,0.0,809.0,25.55555555555556,7.79674183472282
0.1263888888888888,0.4638888888888889,0.2134831460674157,0.5535714285714286,312.0680555555556,462.9900565309464,111.0,0.0,398.0,31.875,6.36296032624442
0.0430555555555555,0.3791666666666666,0.027027027027027,0.4768361581920904,420.84375,503.6720517163523,223.0,0.0,712.0,32.22222222222222,4.479222272465961
0.3472222222222222,0.2041666666666666,0.4555984555984556,0.1311881188118812,80.16041666666666,182.2882007897132,0.0,0.0,54.0,53.40277777777778,12.925899882505936
0.1069444444444444,0.2958333333333333,0.1858064516129032,0.3383458646616541,351.0576388888889,490.86133555289626,70.0,0.0,606.0,39.72222222222222,4.83685806275192
0.3319444444444444,0.2194444444444444,0.4382239382239382,0.141089108910891,91.18611111111112,180.27090285764544,0.0,0.0,100.0,53.54166666666666,21.40973117844997
0.1277777777777777,0.4458333333333333,0.0065645514223194,0.503560528992879,377.9215277777778,530.9033957873498,141.0,0.0,582.0,31.666666666666664,7.698070261072967
0.1333333333333333,0.4805555555555555,0.0175054704595186,0.5300101729399797,357.68055555555554,483.9593774092181,143.0,0.0,568.0,30.13888888888889,6.535853388503021
0.2819444444444444,0.4361111111111111,0.3703703703703703,0.3823529411764705,330.55069444444445,455.5673598799436,93.0,0.0,529.0,41.80555555555556,6.7416121473851405
0.6013888888888889,0.1861111111111111,0.6384364820846905,0.2409200968523002,71.42430555555555,218.24655289876367,0.0,0.0,17.0,68.75,25.6615424070633
0.0444444444444444,0.3916666666666666,0.0468468468468468,0.4983050847457627,344.12152777777777,403.4675205267103,197.0,0.0,568.0,31.38888888888889,3.903672028060437
0.2680555555555555,0.5180555555555556,0.3494208494208494,0.5594059405940595,451.3513888888889,572.7586634752702,136.0,0.0,883.0,36.66666666666666,3.1930301390054705
0.15,0.3875,0.1726384364820846,0.463680387409201,211.27569444444444,322.1598146532539,64.0,0.0,306.0,36.73611111111112,11.19485936430658
0.425,0.6791666666666667,0.4837133550488599,0.7094430992736077,204.06597222222223,315.2588165720891,57.0,0.0,283.0,36.11111111111111,8.743437175383988
0.0763888888888889,0.3819444444444444,0.1638709677419355,0.4390977443609022,272.0513888888889,360.1161269319348,116.0,0.0,439.0,34.09722222222222,5.7850701586383
0.2,0.2194444444444444,0.272258064516129,0.2556390977443609,225.79305555555555,351.72888622168773,8.5,0.0,376.25,48.19444444444444,5.732142831005461
0.2541666666666666,0.3236111111111111,0.2947882736156352,0.4079903147699757,228.6923611111111,371.3585586650669,15.0,0.0,352.0,45.0,7.696441993478394
0.0486111111111111,0.3680555555555556,0.0306306306306306,0.4655367231638418,403.23333333333335,505.2521051757954,204.0,0.0,667.0,33.19444444444444,5.79502977542199
0.375,0.1513888888888888,0.5067567567567568,0.1188118811881188,69.74930555555555,174.21127831521304,0.0,0.0,47.25,58.75,33.56926809230287
